,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Value
70,70,70,70,70,70,70,70,70,70,2015-11-01,5.1
71,71,71,71,71,71,71,71,71,71,2015-12-01,5.0
72,72,72,72,72,72,72,72,72,72,2016-01-01,4.8
73,73,73,73,73,73,73,73,73,73,2016-02-01,4.9
74,74,74,74,74,74,74,74,74,74,2016-03-01,5.0
75,75,75,75,75,75,75,75,75,75,2016-04-01,5.1
76,76,76,76,76,76,76,76,76,76,2016-05-01,4.8
77,77,77,77,77,77,77,77,77,77,2016-06-01,4.9
78,78,78,78,78,78,78,78,78,78,2016-07-01,4.8
79,79,79,79,79,79,79,79,79,79,2016-08-01,4.9
80,80,80,80,80,80,80,80,80,80,2016-09-01,5.0
81,81,81,81,81,81,81,81,81,81,2016-10-01,4.9
82,82,82,82,82,82,82,82,82,82,2016-11-01,4.7
83,83,83,83,83,83,83,83,83,83,2016-12-01,4.7
84,84,84,84,84,84,84,84,84,84,2017-01-01,4.7
85,85,85,85,85,85,85,85,85,85,2017-02-01,4.6
86,86,86,86,86,86,86,86,86,86,2017-03-01,4.4
87,87,87,87,87,87,87,87,87,87,2017-04-01,4.4
88,88,88,88,88,88,88,88,88,88,2017-05-01,4.4
89,89,89,89,89,89,89,89,89,89,2017-06-01,4.3
90,90,90,90,90,90,90,90,90,90,2017-07-01,4.3
91,91,91,91,91,91,91,91,91,91,2017-08-01,4.4
92,92,92,92,92,92,92,92,92,92,2017-09-01,4.3
93,93,93,93,93,93,93,93,93,93,2017-10-01,4.2
94,94,94,94,94,94,94,94,94,94,2017-11-01,4.2
95,95,95,95,95,95,95,95,95,95,2017-12-01,4.1
96,96,96,96,96,96,96,96,96,96,2018-01-01,4.0
97,97,97,97,97,97,97,97,97,97,2018-02-01,4.1
98,98,98,98,98,98,98,98,98,98,2018-03-01,4.0
99,99,99,99,99,99,99,99,99,99,2018-04-01,4.0
100,100,100,100,100,100,100,100,100,100,2018-05-01,3.8
101,101,101,101,101,101,101,101,101,101,2018-06-01,4.0
102,102,102,102,102,102,102,102,102,102,2018-07-01,3.8
103,103,103,103,103,103,103,103,103,103,2018-08-01,3.8
104,104,104,104,104,104,104,104,104,104,2018-09-01,3.7
105,105,105,105,105,105,105,105,105,105,2018-10-01,3.8
106,106,106,106,106,106,106,106,106,106,2018-11-01,3.8
107,107,107,107,107,107,107,107,107,107,2018-12-01,3.9
108,108,108,108,108,108,108,108,108,108,2019-01-01,4.0
109,109,109,109,109,109,109,109,109,109,2019-02-01,3.8
110,110,110,110,110,110,110,110,110,110,2019-03-01,3.8
111,111,111,111,111,111,111,111,111,111,2019-04-01,3.6
112,112,112,112,112,112,112,112,112,112,2019-05-01,3.6
113,113,113,113,113,113,113,113,113,113,2019-06-01,3.6
114,114,114,114,114,114,114,114,114,114,2019-07-01,3.7
115,115,115,115,115,115,115,115,115,115,2019-08-01,3.7
116,116,116,116,116,116,116,116,116,116,2019-09-01,3.5
117,117,117,117,117,117,117,117,117,117,2019-10-01,3.6
118,118,118,118,118,118,118,118,118,118,2019-11-01,3.6
119,119,119,119,119,119,119,119,119,119,2019-12-01,3.6
120,120,120,120,120,120,120,120,120,120,2020-01-01,3.5
121,121,121,121,121,121,121,121,121,121,2020-02-01,3.5
122,122,122,122,122,122,122,122,122,122,2020-03-01,4.4
123,123,123,123,123,123,123,123,123,123,2020-04-01,14.7
124,124,124,124,124,124,124,124,124,124,2020-05-01,13.2
125,125,125,125,125,125,125,125,125,125,2020-06-01,11.0
126,126,126,126,126,126,126,126,126,126,2020-07-01,10.2
127,127,127,127,127,127,127,127,127,127,2020-08-01,8.4
128,128,128,128,128,128,128,128,128,128,2020-09-01,7.9
129,129,129,129,129,129,129,129,129,129,2020-10-01,6.9
130,130,130,130,130,130,130,130,130,130,2020-11-01,6.7
131,131,131,131,131,131,131,131,131,131,2020-12-01,6.7
132,132,132,132,132,132,132,132,132,132,2021-01-01,6.4
133,133,133,133,133,133,133,133,133,133,2021-02-01,6.2
134,134,134,134,134,134,134,134,134,134,2021-03-01,6.0
135,135,135,135,135,135,135,135,135,135,2021-04-01,6.0
136,136,136,136,136,136,136,136,136,136,2021-05-01,5.8
137,137,137,137,137,137,137,137,137,137,2021-06-01,5.9
138,138,138,138,138,138,138,138,138,138,2021-07-01,5.4
139,139,139,139,139,139,139,139,139,139,2021-08-01,5.2
140,140,140,140,140,140,140,140,140,140,2021-09-01,4.7
141,141,141,141,141,141,141,141,141,141,2021-10-01,4.6
142,142,142,142,142,142,142,142,142,142,2021-11-01,4.2
143,143,143,143,143,143,143,143,143,143,2021-12-01,3.9
